;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 23/12/2009 14:19:54
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$04EA	$	L_Lcd_Cmd_0:
$04EA	$1180			BCF	INDF, ___ENABLE
$04EB	$1100			BCF	INDF, ___RS
$04EC	$1380			BCF	INDF, ___DB7
$04ED	$1300			BCF	INDF, ___DB6
$04EE	$1280			BCF	INDF, ___DB5
$04EF	$1200			BCF	INDF, ___DB4
$04F0	$1BA9			BTFSC	FARG_Lcd_Cmd+0, 7
$04F1	$1780			BSF	INDF, ___DB7
$04F2	$1B29			BTFSC	FARG_Lcd_Cmd+0, 6
$04F3	$1700			BSF	INDF, ___DB6
$04F4	$1AA9			BTFSC	FARG_Lcd_Cmd+0, 5
$04F5	$1680			BSF	INDF, ___DB5
$04F6	$1A29			BTFSC	FARG_Lcd_Cmd+0, 4
$04F7	$1600			BSF	INDF, ___DB4
$04F8	$0821			MOVF	LCD_cmd_status, 0
$04F9	$1903			BTFSC	STATUS, Z
$04FA	$2CFD			GOTO	L_Lcd_Cmd_1
$04FB	$1100			BCF	INDF, ___RS
$04FC	$2CFE			GOTO	L_Lcd_Cmd_2
$04FD	$	L_Lcd_Cmd_1:
$04FD	$1500			BSF	INDF, ___RS
$04FE	$	L_Lcd_Cmd_2:
$04FE	$1580			BSF	INDF, ___ENABLE
$04FF	$158A			BSF	PCLATH, 3
$0500	$20D0			CALL	_Delay_1us
$0501	$118A			BCF	PCLATH, 3
$0502	$0829			MOVF	FARG_Lcd_Cmd+0, 0
$0503	$1903			BTFSC	STATUS, Z
$0504	$2D05			GOTO	L_Lcd_Cmd_3
$0505	$	L_Lcd_Cmd_3:
$0505	$1180			BCF	INDF, ___ENABLE
$0506	$1100			BCF	INDF, ___RS
$0507	$1380			BCF	INDF, ___DB7
$0508	$1300			BCF	INDF, ___DB6
$0509	$1280			BCF	INDF, ___DB5
$050A	$1200			BCF	INDF, ___DB4
$050B	$19A9			BTFSC	FARG_Lcd_Cmd+0, 3
$050C	$1780			BSF	INDF, ___DB7
$050D	$1929			BTFSC	FARG_Lcd_Cmd+0, 2
$050E	$1700			BSF	INDF, ___DB6
$050F	$18A9			BTFSC	FARG_Lcd_Cmd+0, 1
$0510	$1680			BSF	INDF, ___DB5
$0511	$1829			BTFSC	FARG_Lcd_Cmd+0, 0
$0512	$1600			BSF	INDF, ___DB4
$0513	$0821			MOVF	LCD_cmd_status, 0
$0514	$1903			BTFSC	STATUS, Z
$0515	$2D18			GOTO	L_Lcd_Cmd_4
$0516	$1100			BCF	INDF, ___RS
$0517	$2D19			GOTO	L_Lcd_Cmd_5
$0518	$	L_Lcd_Cmd_4:
$0518	$1500			BSF	INDF, ___RS
$0519	$	L_Lcd_Cmd_5:
$0519	$1580			BSF	INDF, ___ENABLE
$051A	$158A			BSF	PCLATH, 3
$051B	$20D0			CALL	_Delay_1us
$051C	$118A			BCF	PCLATH, 3
$051D	$1180			BCF	INDF, ___ENABLE
$051E	$0821			MOVF	LCD_cmd_status, 0
$051F	$1903			BTFSC	STATUS, Z
$0520	$2D25			GOTO	L_Lcd_Cmd_6
$0521	$158A			BSF	PCLATH, 3
$0522	$2072			CALL	_Delay_5500us
$0523	$118A			BCF	PCLATH, 3
$0524	$2D28			GOTO	L_Lcd_Cmd_7
$0525	$	L_Lcd_Cmd_6:
$0525	$158A			BSF	PCLATH, 3
$0526	$20BD			CALL	_Delay_50us
$0527	$118A			BCF	PCLATH, 3
$0528	$	L_Lcd_Cmd_7:
$0528	$0008			RETURN
$0649	$	_PSX_TxRx:
;joy_servo.c,19 :: 		unsigned char PSX_TxRx(unsigned char BYTE_OUT){
;joy_servo.c,20 :: 		unsigned char BYTE_IN=0;
$0649	$1303			BCF	STATUS, RP1
$064A	$1283			BCF	STATUS, RP0
$064B	$01AA			CLRF	PSX_TxRx_BYTE_IN_L0, 1
;joy_servo.c,21 :: 		unsigned char j=0x01;
$064C	$3001			MOVLW	1
$064D	$00AB			MOVWF	PSX_TxRx_j_L0
;joy_servo.c,22 :: 		for (i=0;i<8;i++){                             // Loop 8 Time for Send and Recieve Byte
$064E	$01A2			CLRF	_i, 1
$064F	$	L_PSX_TxRx_0:
$064F	$3008			MOVLW	8
$0650	$0222			SUBWF	_i, 0
$0651	$1803			BTFSC	STATUS, C
$0652	$2E6E			GOTO	L_PSX_TxRx_1
;joy_servo.c,23 :: 		if ((BYTE_OUT&j)==j )                      // Test Bit 0 or 1
$0653	$082B			MOVF	PSX_TxRx_j_L0, 0
$0654	$0529			ANDWF	FARG_PSX_TxRx+0, 0
$0655	$00F1			MOVWF	STACK_1
$0656	$0871			MOVF	STACK_1, 0
$0657	$062B			XORWF	PSX_TxRx_j_L0, 0
$0658	$1D03			BTFSS	STATUS, Z
$0659	$2E5C			GOTO	L_PSX_TxRx_3
;joy_servo.c,24 :: 		{ DOUT=1;}                                 // Set Dout
$065A	$1485			BSF	PORTA, 1
$065B	$2E5D			GOTO	L_PSX_TxRx_4
$065C	$	L_PSX_TxRx_3:
;joy_servo.c,26 :: 		{ DOUT=0;}
$065C	$1085			BCF	PORTA, 1
$065D	$	L_PSX_TxRx_4:
;joy_servo.c,27 :: 		CLK=1;                                     // Clock Pulse High
$065D	$1405			BSF	PORTA, 0
;joy_servo.c,28 :: 		BYTE_IN=(BYTE_IN>>1);                      // Receive Byte LSB First
$065E	$0CAA			RRF	PSX_TxRx_BYTE_IN_L0, 1
$065F	$13AA			BCF	PSX_TxRx_BYTE_IN_L0, 7
;joy_servo.c,29 :: 		if (DIN==1){BYTE_IN=(BYTE_IN | 0x80);}
$0660	$3000			MOVLW	0
$0661	$1905			BTFSC	PORTA, 2
$0662	$3001			MOVLW	1
$0663	$00F1			MOVWF	STACK_1
$0664	$0871			MOVF	STACK_1, 0
$0665	$3A01			XORLW	1
$0666	$1D03			BTFSS	STATUS, Z
$0667	$2E69			GOTO	L_PSX_TxRx_5
$0668	$17AA			BSF	PSX_TxRx_BYTE_IN_L0, 7
$0669	$	L_PSX_TxRx_5:
;joy_servo.c,30 :: 		CLK=0;                                     // Clock Pulse Low
$0669	$1005			BCF	PORTA, 0
;joy_servo.c,31 :: 		j=j<<1;
$066A	$0DAB			RLF	PSX_TxRx_j_L0, 1
$066B	$102B			BCF	PSX_TxRx_j_L0, 0
;joy_servo.c,32 :: 		}
$066C	$	L_PSX_TxRx_2:
;joy_servo.c,22 :: 		for (i=0;i<8;i++){                             // Loop 8 Time for Send and Recieve Byte
$066C	$0AA2			INCF	_i, 1
;joy_servo.c,32 :: 		}
$066D	$2E4F			GOTO	L_PSX_TxRx_0
$066E	$	L_PSX_TxRx_1:
;joy_servo.c,33 :: 		return BYTE_IN;
$066E	$082A			MOVF	PSX_TxRx_BYTE_IN_L0, 0
$066F	$00F0			MOVWF	STACK_0
;joy_servo.c,34 :: 		}
$0670	$0008			RETURN
$0838	$	_back:
;joy_servo.c,49 :: 		void back()
;joy_servo.c,51 :: 		ANSELH=0x00;
$0838	$1703			BSF	STATUS, RP1
$0839	$1683			BSF	STATUS, RP0
$083A	$0189			CLRF	ANSELH, 1
;joy_servo.c,52 :: 		TRISD.F0=0;TRISD.F1=0;         //initial M1
$083B	$1303			BCF	STATUS, RP1
$083C	$1008			BCF	TRISD, 0
$083D	$1088			BCF	TRISD, 1
;joy_servo.c,53 :: 		TRISB.F1=0;TRISB.F2=0;         //initial M2
$083E	$1086			BCF	TRISB, 1
$083F	$1106			BCF	TRISB, 2
;joy_servo.c,54 :: 		TRISC.F1=0;TRISC.F2=0;         //Motor M-2 2E,Motor M-1 1E
$0840	$1087			BCF	TRISC, 1
$0841	$1107			BCF	TRISC, 2
;joy_servo.c,55 :: 		PORTC.F1=1;PORTC.F2=1;         //start Motor
$0842	$1283			BCF	STATUS, RP0
$0843	$1487			BSF	PORTC, 1
$0844	$1507			BSF	PORTC, 2
;joy_servo.c,56 :: 		Pwm1_Change_Duty(230);         //Motor M-1 75% Speed
$0845	$30E6			MOVLW	230
$0846	$00B0			MOVWF	FARG_PWM1_Change_Duty+0
$0847	$118A			BCF	PCLATH, 3
$0848	$2573			CALL	_PWM1_Change_Duty
$0849	$158A			BSF	PCLATH, 3
;joy_servo.c,57 :: 		Pwm2_Change_Duty(230);         //Motor M-2 75% Speed
$084A	$30E6			MOVLW	230
$084B	$00B0			MOVWF	FARG_PWM2_Change_Duty+0
$084C	$118A			BCF	PCLATH, 3
$084D	$25AC			CALL	_PWM2_Change_Duty
$084E	$158A			BSF	PCLATH, 3
;joy_servo.c,58 :: 		PORTD.F0=0;PORTD.F1=1;
$084F	$1008			BCF	PORTD, 0
$0850	$1488			BSF	PORTD, 1
;joy_servo.c,59 :: 		PORTB.F1=0;PORTB.F2=1;
$0851	$1086			BCF	PORTB, 1
$0852	$1506			BSF	PORTB, 2
;joy_servo.c,60 :: 		}
$0853	$0008			RETURN
$0863	$	_stop:
;joy_servo.c,108 :: 		void stop()
;joy_servo.c,110 :: 		Pwm1_Change_Duty(128);              // Motor M-1 50% Speed
$0863	$3080			MOVLW	128
$0864	$1303			BCF	STATUS, RP1
$0865	$1283			BCF	STATUS, RP0
$0866	$00B0			MOVWF	FARG_PWM1_Change_Duty+0
$0867	$118A			BCF	PCLATH, 3
$0868	$2573			CALL	_PWM1_Change_Duty
$0869	$158A			BSF	PCLATH, 3
;joy_servo.c,111 :: 		Pwm2_Change_Duty(128);              // Motor M-2 50% Speed
$086A	$3080			MOVLW	128
$086B	$00B0			MOVWF	FARG_PWM2_Change_Duty+0
$086C	$118A			BCF	PCLATH, 3
$086D	$25AC			CALL	_PWM2_Change_Duty
$086E	$158A			BSF	PCLATH, 3
;joy_servo.c,112 :: 		PORTC.F1=0;PORTC.F2=0;
$086F	$1087			BCF	PORTC, 1
$0870	$1107			BCF	PORTC, 2
;joy_servo.c,113 :: 		}
$0871	$0008			RETURN
$081C	$	_turn_left:
;joy_servo.c,72 :: 		void turn_left()
;joy_servo.c,74 :: 		ANSELH=0x00;
$081C	$1703			BSF	STATUS, RP1
$081D	$1683			BSF	STATUS, RP0
$081E	$0189			CLRF	ANSELH, 1
;joy_servo.c,75 :: 		TRISD.F0=0;TRISD.F1=0;         //initial M1
$081F	$1303			BCF	STATUS, RP1
$0820	$1008			BCF	TRISD, 0
$0821	$1088			BCF	TRISD, 1
;joy_servo.c,76 :: 		TRISB.F1=0;TRISB.F2=0;         //initial M2
$0822	$1086			BCF	TRISB, 1
$0823	$1106			BCF	TRISB, 2
;joy_servo.c,77 :: 		TRISC.F1=0;TRISC.F2=0;         //Motor M-2 2E,Motor M-1 1E
$0824	$1087			BCF	TRISC, 1
$0825	$1107			BCF	TRISC, 2
;joy_servo.c,78 :: 		PORTC.F1=1;PORTC.F2=0;         //start Motor
$0826	$1283			BCF	STATUS, RP0
$0827	$1487			BSF	PORTC, 1
$0828	$1107			BCF	PORTC, 2
;joy_servo.c,79 :: 		Pwm1_Change_Duty(230);         //Motor M-1 75% Speed
$0829	$30E6			MOVLW	230
$082A	$00B0			MOVWF	FARG_PWM1_Change_Duty+0
$082B	$118A			BCF	PCLATH, 3
$082C	$2573			CALL	_PWM1_Change_Duty
$082D	$158A			BSF	PCLATH, 3
;joy_servo.c,80 :: 		Pwm2_Change_Duty(230);         //Motor M-2 75% Speed
$082E	$30E6			MOVLW	230
$082F	$00B0			MOVWF	FARG_PWM2_Change_Duty+0
$0830	$118A			BCF	PCLATH, 3
$0831	$25AC			CALL	_PWM2_Change_Duty
$0832	$158A			BSF	PCLATH, 3
;joy_servo.c,81 :: 		PORTD.F0=0;PORTD.F1=1;
$0833	$1008			BCF	PORTD, 0
$0834	$1488			BSF	PORTD, 1
;joy_servo.c,82 :: 		PORTB.F1=1;PORTB.F2=0;
$0835	$1486			BSF	PORTB, 1
$0836	$1106			BCF	PORTB, 2
;joy_servo.c,83 :: 		}
$0837	$0008			RETURN
$0700	$	_turn_right:
;joy_servo.c,61 :: 		void turn_right()
;joy_servo.c,63 :: 		ANSELH=0x00;
$0700	$1703			BSF	STATUS, RP1
$0701	$1683			BSF	STATUS, RP0
$0702	$0189			CLRF	ANSELH, 1
;joy_servo.c,64 :: 		TRISD.F0=0;TRISD.F1=0;          //initial M1
$0703	$1303			BCF	STATUS, RP1
$0704	$1008			BCF	TRISD, 0
$0705	$1088			BCF	TRISD, 1
;joy_servo.c,65 :: 		TRISB.F1=0;TRISB.F2=0;         //initial M2
$0706	$1086			BCF	TRISB, 1
$0707	$1106			BCF	TRISB, 2
;joy_servo.c,66 :: 		TRISC.F1=0;TRISC.F2=0;         //Motor M-2 2E,Motor M-1 1E
$0708	$1087			BCF	TRISC, 1
$0709	$1107			BCF	TRISC, 2
;joy_servo.c,67 :: 		PORTC.F1=0;PORTC.F2=1;         //start Motor
$070A	$1283			BCF	STATUS, RP0
$070B	$1087			BCF	PORTC, 1
$070C	$1507			BSF	PORTC, 2
;joy_servo.c,68 :: 		Pwm1_Change_Duty(230);         //Motor M-1 75% Speed
$070D	$30E6			MOVLW	230
$070E	$00B0			MOVWF	FARG_PWM1_Change_Duty+0
$070F	$2573			CALL	_PWM1_Change_Duty
;joy_servo.c,69 :: 		Pwm2_Change_Duty(230);         //Motor M-2 75% Speed
$0710	$30E6			MOVLW	230
$0711	$00B0			MOVWF	FARG_PWM2_Change_Duty+0
$0712	$25AC			CALL	_PWM2_Change_Duty
;joy_servo.c,70 :: 		PORTD.F0=1;PORTD.F1=0;
$0713	$1408			BSF	PORTD, 0
$0714	$1088			BCF	PORTD, 1
;joy_servo.c,71 :: 		}
$0715	$0008			RETURN
$06B5	$	_start_pwm:
;joy_servo.c,138 :: 		void start_pwm()
;joy_servo.c,141 :: 		Pwm1_Init(5000);                    // Initail PWM 1E
$06B5	$1303			BCF	STATUS, RP1
$06B6	$1283			BCF	STATUS, RP0
$06B7	$1012			BCF	T2CON, T2CKPS0
$06B8	$1092			BCF	T2CON, T2CKPS1
$06B9	$1412			BSF	T2CON, T2CKPS0
$06BA	$3063			MOVLW	99
$06BB	$1683			BSF	STATUS, RP0
$06BC	$0092			MOVWF	PR2
$06BD	$158A			BSF	PCLATH, 3
$06BE	$20CA			CALL	_PWM1_Init
$06BF	$118A			BCF	PCLATH, 3
;joy_servo.c,142 :: 		Pwm2_Init(5000);                    // Initail PWM 2E
$06C0	$1012			BCF	T2CON, T2CKPS0
$06C1	$1092			BCF	T2CON, T2CKPS1
$06C2	$1412			BSF	T2CON, T2CKPS0
$06C3	$3063			MOVLW	99
$06C4	$1683			BSF	STATUS, RP0
$06C5	$0092			MOVWF	PR2
$06C6	$158A			BSF	PCLATH, 3
$06C7	$20C4			CALL	_PWM2_Init
$06C8	$118A			BCF	PCLATH, 3
;joy_servo.c,143 :: 		Pwm1_Start();
$06C9	$158A			BSF	PCLATH, 3
$06CA	$209D			CALL	_PWM1_Start
$06CB	$118A			BCF	PCLATH, 3
;joy_servo.c,144 :: 		Pwm2_Start();
$06CC	$158A			BSF	PCLATH, 3
$06CD	$20B5			CALL	_PWM2_Start
$06CE	$118A			BCF	PCLATH, 3
;joy_servo.c,145 :: 		}
$06CF	$0008			RETURN
$0854	$	_stop_pwm:
;joy_servo.c,146 :: 		void stop_pwm()
;joy_servo.c,148 :: 		Pwm1_Stop();
$0854	$20AD			CALL	_PWM1_Stop
;joy_servo.c,149 :: 		Pwm2_Stop();
$0855	$20A5			CALL	_PWM2_Stop
;joy_servo.c,150 :: 		Pwm1_Change_Duty(128);              // Motor M-1 50% Speed
$0856	$3080			MOVLW	128
$0857	$00B0			MOVWF	FARG_PWM1_Change_Duty+0
$0858	$118A			BCF	PCLATH, 3
$0859	$2573			CALL	_PWM1_Change_Duty
$085A	$158A			BSF	PCLATH, 3
;joy_servo.c,151 :: 		Pwm2_Change_Duty(128);              // Motor M-2 50% Speed
$085B	$3080			MOVLW	128
$085C	$00B0			MOVWF	FARG_PWM2_Change_Duty+0
$085D	$118A			BCF	PCLATH, 3
$085E	$25AC			CALL	_PWM2_Change_Duty
$085F	$158A			BSF	PCLATH, 3
;joy_servo.c,152 :: 		PORTC.F1=0;PORTC.F2=0;
$0860	$1087			BCF	PORTC, 1
$0861	$1107			BCF	PORTC, 2
;joy_servo.c,153 :: 		}
$0862	$0008			RETURN
$0343	$	_front_auto:
;joy_servo.c,154 :: 		void front_auto()
;joy_servo.c,156 :: 		while((C6==1 & C4==0 & C3==1)|(C6==0 & C4==1 & C3==1)|(C6==1 & C4==1 & C3==0))
$0343	$	L_front_auto_6:
$0343	$3000			MOVLW	0
$0344	$1303			BCF	STATUS, RP1
$0345	$1283			BCF	STATUS, RP0
$0346	$1B07			BTFSC	PORTC, 6
$0347	$3001			MOVLW	1
$0348	$00F1			MOVWF	STACK_1
$0349	$0871			MOVF	STACK_1, 0
$034A	$3A01			XORLW	1
$034B	$3001			MOVLW	1
$034C	$1D03			BTFSS	STATUS, Z
$034D	$3000			MOVLW	0
$034E	$00F2			MOVWF	STACK_2
$034F	$3000			MOVLW	0
$0350	$1A07			BTFSC	PORTC, 4
$0351	$3001			MOVLW	1
$0352	$00F1			MOVWF	STACK_1
$0353	$0871			MOVF	STACK_1, 0
$0354	$3A00			XORLW	0
$0355	$3001			MOVLW	1
$0356	$1D03			BTFSS	STATUS, Z
$0357	$3000			MOVLW	0
$0358	$00F0			MOVWF	STACK_0
$0359	$0870			MOVF	STACK_0, 0
$035A	$05F2			ANDWF	STACK_2, 1
$035B	$3000			MOVLW	0
$035C	$1987			BTFSC	PORTC, 3
$035D	$3001			MOVLW	1
$035E	$00F1			MOVWF	STACK_1
$035F	$0871			MOVF	STACK_1, 0
$0360	$3A01			XORLW	1
$0361	$3001			MOVLW	1
$0362	$1D03			BTFSS	STATUS, Z
$0363	$3000			MOVLW	0
$0364	$00F0			MOVWF	STACK_0
$0365	$0870			MOVF	STACK_0, 0
$0366	$0572			ANDWF	STACK_2, 0
$0367	$00F3			MOVWF	STACK_3
$0368	$3000			MOVLW	0
$0369	$1B07			BTFSC	PORTC, 6
$036A	$3001			MOVLW	1
$036B	$00F1			MOVWF	STACK_1
$036C	$0871			MOVF	STACK_1, 0
$036D	$3A00			XORLW	0
$036E	$3001			MOVLW	1
$036F	$1D03			BTFSS	STATUS, Z
$0370	$3000			MOVLW	0
$0371	$00F2			MOVWF	STACK_2
$0372	$3000			MOVLW	0
$0373	$1A07			BTFSC	PORTC, 4
$0374	$3001			MOVLW	1
$0375	$00F1			MOVWF	STACK_1
$0376	$0871			MOVF	STACK_1, 0
$0377	$3A01			XORLW	1
$0378	$3001			MOVLW	1
$0379	$1D03			BTFSS	STATUS, Z
$037A	$3000			MOVLW	0
$037B	$00F0			MOVWF	STACK_0
$037C	$0870			MOVF	STACK_0, 0
$037D	$05F2			ANDWF	STACK_2, 1
$037E	$3000			MOVLW	0
$037F	$1987			BTFSC	PORTC, 3
$0380	$3001			MOVLW	1
$0381	$00F1			MOVWF	STACK_1
$0382	$0871			MOVF	STACK_1, 0
$0383	$3A01			XORLW	1
$0384	$3001			MOVLW	1
$0385	$1D03			BTFSS	STATUS, Z
$0386	$3000			MOVLW	0
$0387	$00F0			MOVWF	STACK_0
$0388	$0872			MOVF	STACK_2, 0
$0389	$05F0			ANDWF	STACK_0, 1
$038A	$0870			MOVF	STACK_0, 0
$038B	$04F3			IORWF	STACK_3, 1
$038C	$3000			MOVLW	0
$038D	$1B07			BTFSC	PORTC, 6
$038E	$3001			MOVLW	1
$038F	$00F1			MOVWF	STACK_1
$0390	$0871			MOVF	STACK_1, 0
$0391	$3A01			XORLW	1
$0392	$3001			MOVLW	1
$0393	$1D03			BTFSS	STATUS, Z
$0394	$3000			MOVLW	0
$0395	$00F2			MOVWF	STACK_2
$0396	$3000			MOVLW	0
$0397	$1A07			BTFSC	PORTC, 4
$0398	$3001			MOVLW	1
$0399	$00F1			MOVWF	STACK_1
$039A	$0871			MOVF	STACK_1, 0
$039B	$3A01			XORLW	1
$039C	$3001			MOVLW	1
$039D	$1D03			BTFSS	STATUS, Z
$039E	$3000			MOVLW	0
$039F	$00F0			MOVWF	STACK_0
$03A0	$0870			MOVF	STACK_0, 0
$03A1	$05F2			ANDWF	STACK_2, 1
$03A2	$3000			MOVLW	0
$03A3	$1987			BTFSC	PORTC, 3
$03A4	$3001			MOVLW	1
$03A5	$00F1			MOVWF	STACK_1
$03A6	$0871			MOVF	STACK_1, 0
$03A7	$3A00			XORLW	0
$03A8	$3001			MOVLW	1
$03A9	$1D03			BTFSS	STATUS, Z
$03AA	$3000			MOVLW	0
$03AB	$00F0			MOVWF	STACK_0
$03AC	$0872			MOVF	STACK_2, 0
$03AD	$05F0			ANDWF	STACK_0, 1
$03AE	$0873			MOVF	STACK_3, 0
$03AF	$04F0			IORWF	STACK_0, 1
$03B0	$1903			BTFSC	STATUS, Z
$03B1	$2C80			GOTO	L_front_auto_7
;joy_servo.c,158 :: 		if(C6==1 & C4==0 & C3==1)
$03B2	$3000			MOVLW	0
$03B3	$1B07			BTFSC	PORTC, 6
$03B4	$3001			MOVLW	1
$03B5	$00F1			MOVWF	STACK_1
$03B6	$0871			MOVF	STACK_1, 0
$03B7	$3A01			XORLW	1
$03B8	$3001			MOVLW	1
$03B9	$1D03			BTFSS	STATUS, Z
$03BA	$3000			MOVLW	0
$03BB	$00F2			MOVWF	STACK_2
$03BC	$3000			MOVLW	0
$03BD	$1A07			BTFSC	PORTC, 4
$03BE	$3001			MOVLW	1
$03BF	$00F1			MOVWF	STACK_1
$03C0	$0871			MOVF	STACK_1, 0
$03C1	$3A00			XORLW	0
$03C2	$3001			MOVLW	1
$03C3	$1D03			BTFSS	STATUS, Z
$03C4	$3000			MOVLW	0
$03C5	$00F0			MOVWF	STACK_0
$03C6	$0870			MOVF	STACK_0, 0
$03C7	$05F2			ANDWF	STACK_2, 1
$03C8	$3000			MOVLW	0
$03C9	$1987			BTFSC	PORTC, 3
$03CA	$3001			MOVLW	1
$03CB	$00F1			MOVWF	STACK_1
$03CC	$0871			MOVF	STACK_1, 0
$03CD	$3A01			XORLW	1
$03CE	$3001			MOVLW	1
$03CF	$1D03			BTFSS	STATUS, Z
$03D0	$3000			MOVLW	0
$03D1	$00F0			MOVWF	STACK_0
$03D2	$0872			MOVF	STACK_2, 0
$03D3	$05F0			ANDWF	STACK_0, 1
$03D4	$1903			BTFSC	STATUS, Z
$03D5	$2BF8			GOTO	L_front_auto_8
;joy_servo.c,160 :: 		front(); Delay_ms(200);
$03D6	$158A			BSF	PCLATH, 3
$03D7	$2000			CALL	_front
$03D8	$118A			BCF	PCLATH, 3
$03D9	$3003			MOVLW	3
$03DA	$00FC			MOVWF	STACK_12
$03DB	$30FF			MOVLW	255
$03DC	$00FB			MOVWF	STACK_11
$03DD	$30FF			MOVLW	255
$03DE	$00FA			MOVWF	STACK_10
$03DF	$0BFC			DECFSZ	STACK_12, F
$03E0	$2BE2			GOTO	$+2
$03E1	$2BE9			GOTO	$+8
$03E2	$0BFB			DECFSZ	STACK_11, F
$03E3	$2BE5			GOTO	$+2
$03E4	$2BE8			GOTO	$+4
$03E5	$0BFA			DECFSZ	STACK_10, F
$03E6	$2BE5			GOTO	$-1
$03E7	$2BE2			GOTO	$-5
$03E8	$2BDF			GOTO	$-9
$03E9	$300B			MOVLW	11
$03EA	$00FB			MOVWF	STACK_11
$03EB	$30FF			MOVLW	255
$03EC	$00FA			MOVWF	STACK_10
$03ED	$0BFB			DECFSZ	STACK_11, F
$03EE	$2BF0			GOTO	$+2
$03EF	$2BF3			GOTO	$+4
$03F0	$0BFA			DECFSZ	STACK_10, F
$03F1	$2BF0			GOTO	$-1
$03F2	$2BED			GOTO	$-5
$03F3	$3018			MOVLW	24
$03F4	$00FA			MOVWF	STACK_10
$03F5	$0BFA			DECFSZ	STACK_10, F
$03F6	$2BF5			GOTO	$-1
;joy_servo.c,161 :: 		}
$03F7	$2C7F			GOTO	L_front_auto_9
$03F8	$	L_front_auto_8:
;joy_servo.c,162 :: 		else if(C6==0 & C4==1 & C3==1)
$03F8	$3000			MOVLW	0
$03F9	$1B07			BTFSC	PORTC, 6
$03FA	$3001			MOVLW	1
$03FB	$00F1			MOVWF	STACK_1
$03FC	$0871			MOVF	STACK_1, 0
$03FD	$3A00			XORLW	0
$03FE	$3001			MOVLW	1
$03FF	$1D03			BTFSS	STATUS, Z
$0400	$3000			MOVLW	0
$0401	$00F2			MOVWF	STACK_2
$0402	$3000			MOVLW	0
$0403	$1A07			BTFSC	PORTC, 4
$0404	$3001			MOVLW	1
$0405	$00F1			MOVWF	STACK_1
$0406	$0871			MOVF	STACK_1, 0
$0407	$3A01			XORLW	1
$0408	$3001			MOVLW	1
$0409	$1D03			BTFSS	STATUS, Z
$040A	$3000			MOVLW	0
$040B	$00F0			MOVWF	STACK_0
$040C	$0870			MOVF	STACK_0, 0
$040D	$05F2			ANDWF	STACK_2, 1
$040E	$3000			MOVLW	0
$040F	$1987			BTFSC	PORTC, 3
$0410	$3001			MOVLW	1
$0411	$00F1			MOVWF	STACK_1
$0412	$0871			MOVF	STACK_1, 0
$0413	$3A01			XORLW	1
$0414	$3001			MOVLW	1
$0415	$1D03			BTFSS	STATUS, Z
$0416	$3000			MOVLW	0
$0417	$00F0			MOVWF	STACK_0
$0418	$0872			MOVF	STACK_2, 0
$0419	$05F0			ANDWF	STACK_0, 1
$041A	$1903			BTFSC	STATUS, Z
$041B	$2C3C			GOTO	L_front_auto_10
;joy_servo.c,164 :: 		turn_around_left(); Delay_ms(200);
$041C	$26E8			CALL	_turn_around_left
$041D	$3003			MOVLW	3
$041E	$00FC			MOVWF	STACK_12
$041F	$30FF			MOVLW	255
$0420	$00FB			MOVWF	STACK_11
$0421	$30FF			MOVLW	255
$0422	$00FA			MOVWF	STACK_10
$0423	$0BFC			DECFSZ	STACK_12, F
$0424	$2C26			GOTO	$+2
$0425	$2C2D			GOTO	$+8
$0426	$0BFB			DECFSZ	STACK_11, F
$0427	$2C29			GOTO	$+2
$0428	$2C2C			GOTO	$+4
$0429	$0BFA			DECFSZ	STACK_10, F
$042A	$2C29			GOTO	$-1
$042B	$2C26			GOTO	$-5
$042C	$2C23			GOTO	$-9
$042D	$300B			MOVLW	11
$042E	$00FB			MOVWF	STACK_11
$042F	$30FF			MOVLW	255
$0430	$00FA			MOVWF	STACK_10
$0431	$0BFB			DECFSZ	STACK_11, F
$0432	$2C34			GOTO	$+2
$0433	$2C37			GOTO	$+4
$0434	$0BFA			DECFSZ	STACK_10, F
$0435	$2C34			GOTO	$-1
$0436	$2C31			GOTO	$-5
$0437	$3018			MOVLW	24
$0438	$00FA			MOVWF	STACK_10
$0439	$0BFA			DECFSZ	STACK_10, F
$043A	$2C39			GOTO	$-1
;joy_servo.c,165 :: 		}
$043B	$2C7F			GOTO	L_front_auto_11
$043C	$	L_front_auto_10:
;joy_servo.c,166 :: 		else if(C6==1 & C4==1 & C3==0)
$043C	$3000			MOVLW	0
$043D	$1B07			BTFSC	PORTC, 6
$043E	$3001			MOVLW	1
$043F	$00F1			MOVWF	STACK_1
$0440	$0871			MOVF	STACK_1, 0
$0441	$3A01			XORLW	1
$0442	$3001			MOVLW	1
$0443	$1D03			BTFSS	STATUS, Z
$0444	$3000			MOVLW	0
$0445	$00F2			MOVWF	STACK_2
$0446	$3000			MOVLW	0
$0447	$1A07			BTFSC	PORTC, 4
$0448	$3001			MOVLW	1
$0449	$00F1			MOVWF	STACK_1
$044A	$0871			MOVF	STACK_1, 0
$044B	$3A01			XORLW	1
$044C	$3001			MOVLW	1
$044D	$1D03			BTFSS	STATUS, Z
$044E	$3000			MOVLW	0
